0,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-01-01&enddate=2005-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
1,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-02-28&enddate=2005-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
2,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-03-31&enddate=2005-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
3,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-04-30&enddate=2005-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
4,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-05-31&enddate=2005-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
5,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-06-30&enddate=2005-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
6,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-07-31&enddate=2005-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
7,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-08-31&enddate=2005-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
8,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-09-30&enddate=2005-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
9,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-10-31&enddate=2005-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
